version_soft_cutoff(row.mean>5);upperquartile_norm;estimateGLMRobustDisp						
ensembl_gene_id	external_gene_name	logFC	logCPM	LR	PValue	FDR
ENSMUSG00000072769	Gm10419	1.3004474734	6.7500249102	32.6866459517	1.08278583008781e-08	1.69105366044715e-05
ENSMUSG00000073418	C4b	1.129004912	4.5861593766	15.8349208977	6.9115102444036e-05	0.0260548048
ENSMUSG00000075549	Gm6878	-2.1394559022	2.5497822688	15.9106156349	6.64052161217039e-05	0.0256222573
ENSMUSG00000092083	Kcnb2	0.972067965	4.9097373359	17.0207750934	3.69730572894141e-05	0.0166319402
ENSMUSG00000094029	Ighv3-3	5.22946306	0.9091655061	14.8066844159	0.0001191126	0.0411214144
ENSMUSG00000100459	Gm5833	1.4342257124	3.70649497	18.8212910967	1.43555630769321e-05	0.0084074893
ENSMUSG00000102579	Gm37965	3.378115828	1.1398802461	14.6030435484	0.0001327001	0.043521636
ENSMUSG00000102752	Gm7694	0.9213400176	4.7293383196	17.3819032951	3.05723000387058e-05	0.014965369
ENSMUSG00000103529	A730089K16Rik	1.0515763023	4.5569521355	14.7478655832	0.0001228866	0.0417382954
ENSMUSG00000105957	Gm43254	1.2151473868	3.764064003	14.6380969758	0.0001302547	0.0431511325
ENSMUSG00000111754	Gm19994	-4.134589258	0.4942014877	14.3056112107	0.000155401	0.04853986
ENSMUSG00000112391	Gm48230	1.7834228735	3.3299669131	17.2953524144	3.1996848176969e-05	0.0154323622
