ID	Gene	logFC	Gene.title	Gene.ID	AveExpr	t	P.Value	adj.P.Val	B
1438910_a_at	Stom	2.6370114229	stomatin	13830	7.1191818726	9.0038862969	0.004493125	0.0496309591	-2.0078722634
1437155_a_at	Wwtr1	1.3936936278	WW domain containing transcription regulator 1	97064	4.6564675101	8.7271299552	0.0048738014	0.051821253	-2.1168092316
1448749_at	Plek	3.1711023191	pleckstrin	56193	9.2000279904	8.6016355453	0.0050609764	0.0528456303	-2.1673117561
1428358_at	Zg16	0.7742820508	zymogen granule protein 16	69036	4.2879570173	8.5225175185	0.0051840479	0.0533209643	-2.199517224
1422066_x_at	Klrb1b	-0.1687183481	killer cell lectin-like receptor subfamily B member 1B	80782	3.5051576386	-8.518937217	0.0051897133	0.0533276819	-2.200981399
1417962_s_at	Ghr	4.2458625701	growth hormone receptor	14600	7.2292535283	8.5015195486	0.0052173953	0.0534044475	-2.2081128533
1419666_x_at	Nupr1	0.445092816	nuclear protein transcription regulator 1	56312	8.498184432	8.151784482	0.0058185457	0.0564933543	-2.3543508451
1417852_x_at	Clca3a1	5.5309997171	chloride channel accessory 3A1	12722	8.3292137227	8.1070385612	0.0059021641	0.0568662861	-2.3734914248
1424051_at	Col4a2	-1.5125991336	collagen, type IV, alpha 2	12827	6.6579618586	-7.9462407947	0.0062165307	0.0581182864	-2.44311289
1418892_at	Rhoj	1.8028105358	ras homolog family member J	80837	4.2940817669	7.6272700942	0.0069110706	0.0610486438	-2.5852518499
1435697_a_at	Cytip	0.5105199162	cytohesin 1 interacting protein	227929	12.5119887456	7.5851795197	0.007010492	0.061368852	-2.604424169
1418502_a_at	Oxr1	2.3605619663	oxidation resistance 1	170719	8.8927751439	7.4937102956	0.0072333601	0.0622991133	-2.6464343377
1416008_at	Satb1	-2.301815529	special AT-rich sequence binding protein 1	20230	8.9113232425	-7.30432032	0.0077264218	0.0643025041	-2.7349605832
1426784_at	Trim47	-0.6511550034	tripartite motif-containing 47	217333	8.5957701807	-7.1622807658	0.0081266457	0.0658313424	-2.8027640946
1448330_at	Gstm1	0.741673408	glutathione S-transferase, mu 1	14862	9.9050002873	7.043623994	0.0084828823	0.0672387126	-2.8603650025
1416996_at	Tbc1d8	0.7814918683	TBC1 domain family, member 8	54610	8.1987116373	6.9212594318	0.0088728404	0.0684312539	-2.9207082468
1456226_x_at	Ddr1	1.963774826	discoidin domain receptor family, member 1	12305	7.5252210083	6.9042751672	0.0089288792	0.0686088495	-2.9291611004
1426246_at	Pros1	3.6336703904	protein S (alpha)	19128	6.6898979964	6.791658146	0.0093128905	0.0700668999	-2.9856947569
1425491_at	Bmpr1a	0.2889735553	bone morphogenetic protein receptor, type 1A	12166	3.5719998919	6.7709908037	0.0093857873	0.0702154676	-2.996162503
1433919_at	Asb4	3.1809526959	ankyrin repeat and SOCS box-containing 4	65255	8.5981067468	6.7151556841	0.0095866387	0.0709389926	-3.0245883172
1451507_at	Mef2c	0.846932322	myocyte enhancer factor 2C	17260	7.588872929	6.6392557995	0.0098691338	0.0721193709	-3.0635752406
1416031_s_at	Mcm7	-1.105927278	minichromosome maintenance complex component 7	17220	9.0237814123	-6.6326070628	0.0098944155	0.0722343265	-3.0670096586
1452050_at	Camk1d	-2.4918574311	calcium/calmodulin-dependent protein kinase ID	227541	4.2549237889	-6.6121784351	0.0099726466	0.0725486857	-3.0775816316
1418187_at	Ramp2	2.4211529694	receptor (calcitonin) activity modifying protein 2	54409	3.6069962258	6.6032440167	0.0100071246	0.0727181274	-3.0822145496
1428094_at	Lamp2	1.2706530813	lysosomal-associated membrane protein 2	16784	11.4073651631	6.4530096048	0.010611902	0.074847391	-3.1609773336
1439018_at	Fhdc1	1.6824804474	FH2 domain containing 1	229474	5.1806539566	6.4464320034	0.0106395002	0.0749954207	-3.1644633133
1418472_at	Aspa	2.4666177406	aspartoacylase	11484	5.3959745908	6.3491242416	0.0110593946	0.0765754235	-3.2164102276
1439476_at	Dsg2	1.2674479084	desmoglein 2	13511	5.1903361428	6.315713103	0.0112087428	0.0772324243	-3.2344107981
1454971_x_at	Tsc22d1	0.8331521325	TSC22 domain family, member 1	21807	14.0065373638	6.2540132002	0.0114918057	0.0782325447	-3.2678765804
1416053_at	Lrrn1	0.1631257994	leucine rich repeat protein 1, neuronal	16979	4.6409533454	6.2016357293	0.0117397499	0.0791604533	-3.2965172155
1419097_a_at	Stom	1.130902083	stomatin	13830	6.8400023323	6.0922340981	0.0122814992	0.0809506594	-3.3570375783
1419759_at	Abcb1a	2.0484125958	ATP-binding cassette, sub-family B (MDR/TAP), member 1A	18671	6.1071250944	6.0150668072	0.0126841533	0.082300097	-3.4003057208
1418464_at	Matn4	2.3686798665	matrilin 4	17183	3.0505150635	6.004900279	0.0127385272	0.0824013523	-3.4060425032
1423722_at	Vmp1	1.3300740913	vacuole membrane protein 1	75909	12.7103637881	5.916668292	0.0132239348	0.084008855	-3.4561910296
1417853_at	Clca3a1	4.0270271909	chloride channel accessory 3A1	12722	4.9270218814	5.7559501053	0.014174448	0.0869708559	-3.5492394933
1449408_at	Jam2	2.430586847	junction adhesion molecule 2	67374	8.6098194403	5.7441326175	0.0142479381	0.0870637402	-3.5561699367
1451506_at	Mef2c	1.3440850019	myocyte enhancer factor 2C	17260	10.3468488278	5.7062926007	0.0144867479	0.0878418784	-3.5784446826
1417129_a_at	Meis2	0.2697599815	Meis homeobox 2	17536	2.6368044195	5.6917442454	0.014580002	0.0881247324	-3.587042602
1434503_s_at	Lamp2	1.4387662063	lysosomal-associated membrane protein 2	16784	12.3131968681	5.6855458684	0.0146199796	0.0882723089	-3.5907115323
1423422_at	Asb4	2.7584029755	ankyrin repeat and SOCS box-containing 4	65255	7.0735462906	5.4343799224	0.0163726123	0.09380199	-3.7423457049
1424208_at	Ptger4	1.982519877	prostaglandin E receptor 4 (subtype EP4)	19219	11.004219584	5.4234289172	0.0164553349	0.0939063253	-3.7490918717
1423278_at	Ptprk	0.5750651802	protein tyrosine phosphatase, receptor type, K	19272	4.214856831	5.4048912177	0.0165966556	0.0942110648	-3.760538004
1449740_s_at	Dsg2	1.7724294863	desmoglein 2	13511	6.4252324038	5.3068015925	0.0173723248	0.0965885937	-3.8216607641
1448873_at	Ocln	1.4093020323	occludin	18260	4.5296522374	5.2497490971	0.0178460656	0.0978794367	-3.8576498504
1433741_at	Cd38	4.2791903529	CD38 antigen	12494	6.8662862903	5.2245706828	0.018060675	0.0986623883	-3.8736366543
1449885_at	Tmem47	1.5129139449	transmembrane protein 47	192216	4.0085640778	5.1975685961	0.0182947078	0.0993792004	-3.8908529226
1426063_a_at	Gem	2.412267145	GTP binding protein (gene overexpressed in skeletal muscle)	14579	4.8612792856	5.1553071807	0.0186692614	0.1006188933	-3.9179482902
1452191_at	Prcp	1.6637748056	prolylcarboxypeptidase (angiotensinase C)	72461	5.9556952567	5.0872648759	0.0192942941	0.1026746854	-3.9619618994
1422537_a_at	Id2	0.1253614166	inhibitor of DNA binding 2	15902	2.6374225579	5.0472520358	0.0196750417	0.1037718958	-3.9880717198
1418261_at	Syk	-1.063160654	spleen tyrosine kinase	20963	7.2965840689	-5.0422367109	0.0197234761	0.1038462035	-3.9913563923
1415923_at	Ndn	1.4329466234	necdin	17984	7.9121655598	4.9050860929	0.0211124819	0.1082336678	-4.0822327768
1451050_at	Nt5c3	1.1892006895	5'-nucleotidase, cytosolic III	107569	9.3130662559	4.9000026443	0.0211664562	0.1083634681	-4.0856406481
1423909_at	Tmem176a	0.7527524455	transmembrane protein 176A	66058	10.2435692873	4.8319900676	0.0219067469	0.110556959	-4.1315125874
1423277_at	Ptprk	0.7239981013	protein tyrosine phosphatase, receptor type, K	19272	2.8741712193	4.7396267784	0.0229687828	0.1133206528	-4.1946469271
1420404_at	Cd86	-2.8296049919	CD86 antigen	12524	7.2362602016	-4.7214487845	0.0231858912	0.1139468882	-4.2071880239
1451828_a_at	Acsl4	1.437134614	acyl-CoA synthetase long-chain family member 4	50790	4.9153583964	4.6958258087	0.0234966152	0.1150244226	-4.2249308493
1449379_at	Kdr	0.187616138	kinase insert domain protein receptor	16542	2.061610703	4.6748592131	0.0237550371	0.1159392968	-4.2395065834
1431417_at	Jam2	1.0541310816	junction adhesion molecule 2	67374	5.9350938098	4.6649883174	0.023878019	0.1161282714	-4.246386649
1423413_at	Ndrg1	0.9566934152	N-myc downstream regulated gene 1	17988	2.7672283645	4.5814427072	0.0249538845	0.1191004709	-4.3050829936
1433899_x_at	Tsc22d1	0.6450751552	TSC22 domain family, member 1	21807	9.257529046	4.5798715713	0.0249747329	0.1191749083	-4.3061948513
1435176_a_at	Id2	1.7536066006	inhibitor of DNA binding 2	15902	7.6384783629	4.5724112175	0.0250740479	0.1195001722	-4.3114784564
1452190_at	Prcp	0.9060865695	prolylcarboxypeptidase (angiotensinase C)	72461	7.9737466735	4.5268759075	0.0256918349	0.1212490866	-4.3438745317
1435820_x_at	Ddr1	1.4804447479	discoidin domain receptor family, member 1	12305	6.3913770404	4.4971899964	0.0261055933	0.122332902	-4.3651314724
1417756_a_at	Lsp1	-2.4262345618	lymphocyte specific 1	16985	7.4302836604	-4.4258002259	0.0271377568	0.1246216761	-4.4166992779
1449297_at	Casp12	2.7551886018	caspase 12	12364	6.305490606	4.4031448633	0.0274766914	0.1254068544	-4.4331980576
1451156_s_at	Vldlr	0.2635461254	very low density lipoprotein receptor	22359	5.7149549153	4.2881836537	0.0292865855	0.1302965933	-4.5179314966
1417817_a_at	Wwtr1	0.9448853031	WW domain containing transcription regulator 1	97064	3.3935297379	4.2642810576	0.0296827359	0.1312503495	-4.5357647694
1449222_at	Ebi3	-2.0914982583	Epstein-Barr virus induced gene 3	50498	7.6009159485	-4.2300249428	0.0302630346	0.1328896579	-4.5614540212
1419538_at	Flt3	-2.3419325305	FMS-like tyrosine kinase 3	14255	7.4187236509	-4.1921275497	0.0309227676	0.1346971775	-4.59005584
1419669_at	Prtn3	0.7889386439	proteinase 3	19152	8.8341204622	4.1896287011	0.0309669392	0.1347860831	-4.5919485241
1449199_at	Muc1	3.6491657508	mucin 1, transmembrane	17829	6.2530906715	4.1853295856	0.0310431306	0.1350120017	-4.5952067355
1418718_at	Cxcl16	0.3147377288	chemokine (C-X-C motif) ligand 16	66102	2.0915730023	4.1503480868	0.0316724717	0.1361817003	-4.6218112137
1425484_at	Tox	0.9541310339	thymocyte selection-associated high mobility group box	252838	5.3798733627	4.1288073	0.0320684756	0.137315288	-4.6382762211
1418934_at	Mab21l2	0.0608403194	mab-21-like 2 (C. elegans)	23937	3.2348228532	4.0708502471	0.0331671863	0.1400110676	-4.6828922116
1448233_at	Prnp	0.5468555959	prion protein	19122	9.9757413346	4.0412486495	0.0337477065	0.141311669	-4.7058591297
1416416_x_at	Gstm1	0.6544147014	glutathione S-transferase, mu 1	14862	10.3126011856	4.0355730425	0.0338605513	0.141595265	-4.7102766092
1427000_at	Hnf4a	-0.3422377454	hepatic nuclear factor 4, alpha	15378	3.4496296028	-4.0281544476	0.0340088082	0.141882405	-4.7160575019
1417900_a_at	Vldlr	1.8229186143	very low density lipoprotein receptor	22359	8.346955669	3.995350882	0.0346748105	0.1437813322	-4.7417121697
1420110_s_at	Zfp334	1.7606129191	zinc finger protein 334	228876	5.1993577449	3.9341903766	0.0359635209	0.1468840037	-4.7899511896
1451729_at	Bmpr1a	0.0688847969	bone morphogenetic protein receptor, type 1A	12166	2.7594478073	3.8268327194	0.0383836133	0.1532507804	-4.8759311534
1420664_s_at	Procr	0.917410675	protein C receptor, endothelial	19124	13.4002032475	3.7171538716	0.0410838594	0.1601430628	-4.9655254292
1426708_at	Antxr2	-1.0020202163	anthrax toxin receptor 2	71914	8.19913827	-3.7140018376	0.0411651211	0.1601846334	-4.9681269491
1422573_at	Ampd3	1.4836650013	adenosine monophosphate deaminase 3	11717	4.8255096948	3.7075705311	0.0413315848	0.1605570381	-4.9734396738
1425626_at	Gstm1	1.0879916004	glutathione S-transferase, mu 1	14862	3.1612921228	3.6989031442	0.0415573357	0.1610267989	-4.9806094906
1451335_at	Plac8	-0.9399354511	placenta-specific 8	231507	9.8800357469	-3.6943691241	0.0416760779	0.1612473836	-4.9843646604
1442169_at	Vldlr	1.3799593245	very low density lipoprotein receptor	22359	6.5136168641	3.6942251901	0.0416798548	0.1612473836	-4.9844839207
1419206_at	Cd37	-1.8649189645	CD37 antigen	12493	6.8418364341	-3.6074780842	0.0440408288	0.1673005869	-5.0569378309
1449431_at	Trpc6	0.8426963712	transient receptor potential cation channel, subfamily C, member 6	22068	8.3349902906	3.6056514873	0.044092417	0.1674404922	-5.0584759362
1425548_a_at	Lst1	-1.9886624368	leukocyte specific transcript 1	16988	8.3493003431	-3.6026506587	0.0441773418	0.1675946974	-5.0610039404
1421818_at	Bcl6	1.4785858748	B cell leukemia/lymphoma 6	12053	8.890269248	3.5628397158	0.045324691	0.1700783494	-5.094674827
1448272_at	Btg2	0.7931161451	B cell translocation gene 2, anti-proliferative	12227	8.6476336924	3.5071753952	0.0469956581	0.1741518017	-5.1421708745
1421028_a_at	Mef2c	1.7122127446	myocyte enhancer factor 2C	17260	6.2450079301	3.4868432806	0.0476261923	0.175742121	-5.1596416136
1418262_at	Syk	-1.4291360061	spleen tyrosine kinase	20963	6.7764045098	-3.4738874983	0.0480337858	0.1766428847	-5.1708084199
1416590_a_at	Rab34	-0.7326799534	RAB34, member RAS oncogene family	19376	6.7905570586	-3.4318318123	0.049388886	0.1797327703	-5.2072419406
1450138_a_at	Serpinb6a	0.5792799436	serine (or cysteine) peptidase inhibitor, clade B, member 6a	20719	9.0200811854	3.3598532585	0.0518269409	0.18554694	-5.2702600071
1448694_at	Jun	0.5170552945	jun proto-oncogene	16476	10.0593673453	3.2909543807	0.0543105896	0.1903471235	-5.3313734621
1415897_a_at	Mgst1	-0.7346976773	microsomal glutathione S-transferase 1	56615	8.7640879368	-3.2349459283	0.0564454848	0.1947742506	-5.3816302829
1433855_at	Abat	0.0502465494	4-aminobutyrate aminotransferase	268860	3.8836840952	3.2073165685	0.0575390898	0.1966763866	-5.4066145657
1424443_at	Tm6sf1	-0.4563539084	transmembrane 6 superfamily member 1	107769	8.4841268872	-3.1750736738	0.0588505415	0.19900429	-5.4359322492
1421642_a_at	Cysltr2	1.6130186063	cysteinyl leukotriene receptor 2	70086	5.8438096721	3.0381445756	0.0648747928	0.2114384199	-5.562394112
1418219_at	Il15	-1.2273489751	interleukin 15	16168	7.1411508151	-3.0338085062	0.0650783787	0.2119415213	-5.5664507872
1448390_a_at	Dhrs3	-1.0355958336	dehydrogenase/reductase (SDR family) member 3	20148	3.8310284343	-2.9664683095	0.0683492285	0.2187426908	-5.6298650285
1424852_at	Mef2c	0.7385807825	myocyte enhancer factor 2C	17260	11.0565870488	2.9259157083	0.0704221299	0.2232296909	-5.6684289279
1449195_s_at	Cxcl16	1.6715956524	chemokine (C-X-C motif) ligand 16	66102	5.6485337723	2.8579199202	0.0740838381	0.2306796058	-5.7337257706
1455683_a_at	Tbc1d8	-0.1250161143	TBC1 domain family, member 8	54610	4.5007945311	-2.8232755528	0.0760441334	0.2341285149	-5.7673016701
1418544_at	Kcnip3	0.0459271121	Kv channel interacting protein 3, calsenilin	56461	3.2124951719	2.7921343292	0.077863577	0.2371442364	-5.7976592166
1418981_at	Casp12	2.9095454835	caspase 12	12364	6.5141885633	2.7207947377	0.0822474909	0.246037649	-5.8678337172
1460380_at	Dsg2	-0.0386935657	desmoglein 2	13511	2.3282268029	-2.7128920101	0.0827524175	0.2468646271	-5.8756612758
1425619_s_at	Dsg2	0.0454280009	desmoglein 2	13511	2.8672656939	2.6312632024	0.0882075998	0.257055027	-5.9571400821
1425570_at	Slamf1	1.7759778088	signaling lymphocytic activation molecule family member 1	27218	5.0957881474	2.6291559027	0.0883544268	0.2572364015	-5.9592585853
1451612_at	Mt1	0.0413908104	metallothionein 1	17748	2.2279088802	2.6034895691	0.0901680227	0.2606589929	-5.9851219898
