ID	Gene.symbol	logFC	P.Value	adj.P.Val
1452387_a_at	Amotl2	1.51011327600238	5.47227627115935e-06	0.00318751677062067
1435386_at	Vwf	2.0893724309733	6.09586179820412e-06	0.00342032917852962
1436265_at	Gm10419	2.4453086617682	6.11955824276236e-06	0.00342032917852962
1457632_s_at	Meis2	1.95924999596848	6.14280533604354e-06	0.00342032917852962
1421681_at	Nrg4	1.61207495915289	6.58457349736784e-06	0.00355971035285029
1439078_at	Klhl4	1.6536906439427	6.62991218907395e-06	0.00355971035285029
1427345_a_at	Sult1a1	2.01888669867357	6.91438225671114e-06	0.00366877122541093
1417236_at	Ehd3	1.65329627388794	7.08944250928518e-06	0.00371791798385199
1449588_at	Abca4	1.64409748527272	7.27655414417409e-06	0.0037293166870045
1441396_at	B3galt1	1.68508671529182	7.87041713904439e-06	0.00392536082374367
1417872_at	Fhl1	1.38257823909638	7.92017549412815e-06	0.00392536082374367
1449222_at	Ebi3	-1.80004444828904	8.34896713372443e-06	0.00404888996449576
1418472_at	Aspa	2.30676555072836	9.00654312899621e-06	0.00425600722658647
1416007_at	Satb1	-2.08062061677403	9.05914932600832e-06	0.00425600722658647
1447693_s_at	Neo1	2.52586784711643	9.76135795927202e-06	0.00449231638082783
1443832_s_at	Sdpr	1.79917209323613	1.00622697230782e-05	0.00453818426780548
1428613_at	Ldhd	1.10257034306048	1.03414455387443e-05	0.00455845566487871
1428358_at	Zg16	1.51668157830099	1.04104328835837e-05	0.00455845566487871
1426784_at	Trim47	1.2294087157002	1.06166467233045e-05	0.0046040517679592
1418502_a_at	Oxr1	1.25503364029182	1.09012545085096e-05	0.00468245218655514
1449408_at	Jam2	1.96056820893904	1.12775188897804e-05	0.00479837150422629
1416779_at	Sdpr	1.94735394450367	1.23510992622682e-05	0.00511052227364733
1423277_at	Ptprk	1.44246199382303	1.32707272940494e-05	0.00535846959834021
1416008_at	Satb1	-1.93219007942005	1.33067691406865e-05	0.00535846959834021
1422573_at	Ampd3	1.39052684967986	1.39023038855531e-05	0.00550006848721344
1420462_at	Il1rapl2	1.36412963245128	1.40461550278022e-05	0.00550865772094702
1447640_s_at	Pbx3	1.15041116738224	1.49482845825789e-05	0.00576224429879392
1418501_a_at	Oxr1	1.16499055769269	1.52241897623107e-05	0.00581886595313537
1418981_at	Casp12	1.13542086636668	1.66031220125363e-05	0.0061885736023752
1439622_at	Rassf4	-1.40363793799835	1.77826837490104e-05	0.00657390835872228
1426300_at	Alcam	1.24862003835843	1.94001489083679e-05	0.00703228601614969
1449199_at	Muc1	1.71879360980373	1.94903827413741e-05	0.00703228601614969
1440310_at	Runx1t1	2.60093301488608	2.02550473193851e-05	0.00714940271874465
1417817_a_at	Wwtr1	1.34604778063805	2.02905378594558e-05	0.00714940271874465
1431146_a_at	Cpne8	2.47304795924416	2.06446130962651e-05	0.0072177728314314
1452191_at	Prcp	1.06482230719358	2.13674237525476e-05	0.00741301675895114
1456318_at	Clec1a	1.75278572425588	2.26890299852604e-05	0.00780050324876871
1420404_at	Cd86	-1.36776521412077	2.2830235002272e-05	0.00780050324876871
1451335_at	Plac8	-2.03394901020317	2.31699578224381e-05	0.00785705464473519
1437155_a_at	Wwtr1	1.47576583118772	2.47538183067479e-05	0.00813677554735853
1428136_at	Sfrp1	1.35620809626245	2.49220759148602e-05	0.00813677554735853
1433707_at	Gabra4	2.88845912562828	2.50379417261727e-05	0.00813677554735853
1437467_at	Alcam	1.7106210164421	2.51892275079144e-05	0.00813677554735853
1427001_s_at	Hnf4a	-1.4813033770187	2.54381355663412e-05	0.00813677554735853
1417962_s_at	Ghr	1.35481502914103	2.61693404194686e-05	0.00827699599830588
1448785_at	Runx1t1	1.49518126665567	2.73584533688809e-05	0.0084203710414739
1435701_at	Cyyr1	1.52744202919032	2.74449467439006e-05	0.0084203710414739
1425492_at	Bmpr1a	2.09466266916217	2.80600799760002e-05	0.00855093018241612
1419758_at	Abcb1a	2.01271039580544	3.01866067973001e-05	0.00901619968983466
1428267_at	Dhx40	1.02867806722708	3.12163856863797e-05	0.00918403135701619
1416136_at	Mmp2	-1.69384799743778	3.13268798923248e-05	0.00918403135701619
1440681_at	Chrna7	1.71644350707328	3.28657777157735e-05	0.00950179128691731
1455706_at	Stxbp4	1.113645013772	3.58709100540411e-05	0.0101749302789139
1415904_at	Lpl	2.3376349600894	3.84469320254155e-05	0.0107036733412239
1452050_at	Camk1d	-1.92051618345966	3.92680359541943e-05	0.010804520038721
1439795_at	Adgrg2	2.92532427118264	4.05501231014376e-05	0.0110171753132406
1419392_at	Pclo	2.59712679657538	4.16873064093936e-05	0.0111913047998218
1449379_at	Kdr	1.44183496733619	4.48504786038985e-05	0.0117604734622932
1428615_at	Lpar6	1.08489620465493	4.70421761960907e-05	0.0121933861414936
1423722_at	Vmp1	1.04539546290451	4.77813453734681e-05	0.0122533979267823
1417900_a_at	Vldlr	1.27195936662654	4.82323021356328e-05	0.0122899720825942
1439862_at	Rorb	1.6885745181444	4.94324297843195e-05	0.0125250113241719
1441975_at	Acpp	1.21954339949922	4.99555810710886e-05	0.0125756691374606
1454745_at	Arhgap29	1.03564711528891	5.29327957515951e-05	0.0130454755256431
1417507_at	Cyb561	1.63923770020232	5.34127710299153e-05	0.0130922249251098
1435820_x_at	Ddr1	1.32387961531791	5.38541686046983e-05	0.0131290640985973
1444615_x_at	Runx1t1	1.81390261025287	5.52535329385876e-05	0.0131851301008637
1419669_at	Prtn3	0.840102204989886	5.76229391803286e-05	0.0136781693682737
1416271_at	Perp	1.7862786083513	5.85178636144832e-05	0.0137874560800513
1445723_at	Plcl1	1.50055558023117	5.8694742186866e-05	0.0137874560800513
1438868_at	Phf11d	1.20166437637331	5.95806966368618e-05	0.0139230518083891
1417178_at	Gipc2	2.04279698826517	6.15821458943641e-05	0.0142807143941959
1439018_at	Fhdc1	1.69213459214478	6.61877090837489e-05	0.0151529536415541
1425792_a_at	Rorc	1.40087808425076	6.83573561540014e-05	0.0154575277991957
1448529_at	Thbd	1.25436532082106	6.94933998678275e-05	0.0155489315152008
1436171_at	Arhgap30	-1.00521143303942	6.96411202871459e-05	0.0155489315152008
1434465_x_at	Vldlr	1.10659914453614	7.17351735130506e-05	0.0159327102909307
1444009_at	Rassf4	-0.972331911941064	7.20665373129168e-05	0.0159327102909307
1448852_at	Rgn	2.03867665676185	7.82387123384323e-05	0.0168319438287116
1456532_at	Pdgfd	1.06350938246718	7.83731669814292e-05	0.0168319438287116
1426246_at	Pros1	1.25558305549745	8.45034670447724e-05	0.017791817388407
1416996_at	Tbc1d8	1.11751024819713	8.48149872177446e-05	0.017791817388407
1418892_at	Rhoj	1.03821729997067	8.62937254514433e-05	0.0179351765510854
1417552_at	Fap	2.81549631902776	8.8198288792652e-05	0.0181457879598703
1439045_x_at	Tc2n	2.19968465745579	8.85140762105377e-05	0.0181457879598703
1455257_at	Itgb3	1.53071956452937	9.84433205554057e-05	0.0192765568286265
1452196_a_at	Nckap1	0.967570576927526	9.84455406775587e-05	0.0192765568286265
1449195_s_at	Cxcl16	1.3358705548187	9.95438947097459e-05	0.0192765568286265
1421193_a_at	Pbx3	1.05437324175948	0.000105840390106882	0.0200567539252541
1449297_at	Casp12	1.13200560299306	0.000107206102520844	0.0201649168383613
1419759_at	Abcb1a	1.41076466231923	0.000109630475785135	0.0205163655119725
1426968_a_at	Rdh10	0.983937866617957	0.000114584545057514	0.0212669858709421
1460632_at	Rdh10	1.0523786629269	0.000118515698291924	0.0216006852526245
1429246_a_at	Anxa6	-0.978967153617129	0.000119041058717538	0.0216006852526245
1448876_at	Evc	0.977075607872202	0.000131274751210231	0.0232181276640495
1455234_at	B3galt1	2.55812487907357	0.000139774059175095	0.0243222842615775
1428614_at	Ldhd	0.851584965221587	0.000140214050863842	0.0243222842615775
1418261_at	Syk	-0.854776702132906	0.000144463132738614	0.024868060113146
1415818_at	Anxa6	-1.13381535025929	0.000147314719164075	0.025227579092172
1460187_at	Sfrp1	1.19326521366448	0.000157147986960071	0.0261532522505024
1455340_at	Dennd5b	1.49273445783366	0.000165617577082619	0.0271618848872843
1450138_a_at	Serpinb6a	1.05370880670202	0.000166737075149543	0.0272464087910128
1438224_at	Zswim5	1.42647809674266	0.000177432531812373	0.028579945061678
1415897_a_at	Mgst1	-1.09403291747908	0.00017929251753027	0.0286333611211645
1418219_at	Il15	-0.898251663444203	0.000186887064805982	0.0287965942936794
1459913_at	Tnfsf10	0.882228191080593	0.000187023108686956	0.0287965942936794
1455772_at	Pgr	2.05387102004456	0.000187269794634967	0.0287965942936794
1427000_at	Hnf4a	-1.48186191422404	0.00018741027058971	0.0287965942936794
1434802_s_at	Ntf3	2.74195003734461	0.000187470245838101	0.0287965942936794
1443657_at	Fhdc1	0.952587236184082	0.000187716430286285	0.0287965942936794
1435176_a_at	Id2	1.39020278128115	0.000193361791353627	0.0292978559678731
1418464_at	Matn4	2.2467317957257	0.000194250241562944	0.0292978559678731
1419206_at	Cd37	-0.928908861582892	0.000199845200266917	0.0299442471004592
1424051_at	Col4a2	-1.08659251857344	0.000201880273027739	0.0301490138868346
1430520_at	Cpne8	1.23099686142455	0.000205957057436946	0.0306563341500452
1452190_at	Prcp	0.996204137046591	0.000210185107859215	0.0311827583867054
1426708_at	Antxr2	-0.981010747304689	0.000212318727253929	0.0312934213002596
1453622_s_at	Mllt3	0.991692700249029	0.000225848653856968	0.0323365083733433
1435893_at	Vldlr	1.31003752123474	0.000227008713154141	0.0323997467467244
1425570_at	Slamf1	0.882014603430996	0.000235671566141318	0.0334251206592705
1426319_at	Pdgfd	1.26792773550711	0.000239076715821106	0.0336313325151448
1433919_at	Asb4	1.65320029306952	0.000260142236807062	0.0361005385299548
1456060_at	Maf	1.73415829011187	0.000269753416895124	0.0370839579245803
1441994_at	Pcdhb16	1.77679528374281	0.000270517774709805	0.0370839579245803
1435313_at	Cd200r4	1.85780273301436	0.00028155641924919	0.0381335617554285
1448233_at	Prnp	0.815446268447037	0.000301629071377218	0.0395458510121626
1448873_at	Ocln	1.09259041369507	0.000303393993720524	0.0396619493066358
1416895_at	Efna1	0.949314043413014	0.000311738675473586	0.0402857478582642
1451206_s_at	Cytip	0.752023043244312	0.000317282672813683	0.0407685636084613
1416343_a_at	Lamp2	0.773787131823704	0.000331789895803068	0.0421522706777864
1418872_at	Abcb1b	1.12946817731933	0.00033871893124168	0.0424522508514279
1421073_a_at	Ptger4	1.33021767294994	0.000338857460067716	0.0424522508514279
1416591_at	Rab34	1.34178953022723	0.000344293591868253	0.0426593002385991
1425548_a_at	Lst1	-1.099944775227	0.000375048702903651	0.0459648683414607
1415923_at	Ndn	0.700610493910352	0.00037968536706492	0.0461597880051038
1451050_at	Nt5c3	0.719818675055555	0.000380733046670775	0.0461597880051038
1416572_at	Mmp14	0.87549485496981	0.000384735641359497	0.0463956207512157
1420664_s_at	Procr	0.666536947194333	0.000393925124604869	0.0471257746546531
1433782_at	Cldn12	0.720439646351586	0.000396862830410929	0.0472266768189005
1420760_s_at	Ndrg1	0.73743569155384	0.00040056495062302	0.0475417890474969
1424443_at	Tm6sf1	-0.80518080971069	0.000406710566369891	0.0480184640153101
1424208_at	Ptger4	0.955079336000221	0.000409654951686321	0.048185751303117
1430534_at	Rnase6	-1.82124673222524	0.000414170958928801	0.048185751303117
1456174_x_at	Ndrg1	0.730531627072804	0.000414320122905923	0.048185751303117
1428094_at	Lamp2	0.658502503361825	0.000415149192451557	0.048185751303117
1436182_at	Satb1	-0.896313489077016	0.000471520412244234	0.052769335267065
1426712_at	Slc6a15	1.15191520369961	0.00050618180807371	0.0557978637882898
1418351_a_at	Dnmt3b	-0.740241445749513	0.000514240721095967	0.0564300991779786
1449741_at	Dsg2	0.715343629567652	0.000521696221271212	0.0569709958245834
1428509_at	Myo1e	0.917472976384776	0.000523360344456423	0.0570045224737279
1458866_at	Tmem215	2.19569449328698	0.000524531093026698	0.0570045224737279
1439925_at	Tm4sf1	1.13385964379254	0.000538336915733702	0.0577136747975957
1423422_at	Asb4	1.17795987655581	0.000563935871613498	0.0592868805259682
1451501_a_at	Ghr	0.905635555697921	0.000646109702610029	0.0647190020598302
1415919_at	Npdc1	0.836431578568462	0.000690879871253359	0.0680335656624405
1439680_at	Tnfsf10	0.740416560100675	0.000701873184836305	0.0688156141506569
1416072_at	Cd34	-0.817079724679996	0.000716064311172385	0.069903066013389
1448395_at	Sfrp1	0.933406727582123	0.000754200518363686	0.0718129678281069
1434804_at	Exoc6b	0.638225731333026	0.000789275042982034	0.074063524669565
1419538_at	Flt3	-1.15806772917299	0.000789883935302116	0.074063524669565
1443928_at	Cytip	0.855440425797864	0.000836657423655927	0.0774827237460081
1425484_at	Tox	1.02131001114633	0.000862824355300676	0.0793119382806249
1449174_at	Art4	0.755167325447494	0.000864612329421341	0.0793119382806249
1431056_a_at	Lpl	1.5446717092116	0.000865201960800591	0.0793119382806249
1450079_at	Nrk	-1.74038028166204	0.000868229906216593	0.0794280669376766
1450136_at	Cd38	1.25564216357222	0.000875786231546657	0.0799571555242627
1417756_a_at	Lsp1	-0.740448083418393	0.000963649385593232	0.0854175524165819
1417500_a_at	Tgm2	0.809583952655926	0.00101834810738137	0.0873931711081146
1438643_at	Camk1d	-0.935777207404082	0.00101947474795322	0.0873931711081146
1425619_s_at	Dsg2	1.02885576917007	0.00104639499507987	0.0888765737723114
1436808_x_at	Mcm5	-0.686249369569964	0.00105027981177332	0.0890388529902042
1426004_a_at	Tgm2	0.684689437812792	0.00110031840195796	0.0912232725123271
1460509_at	B3galt1	3.07788964785049	0.00111276887634018	0.0917495230197782
1450976_at	Ndrg1	0.802540689048392	0.00112293223193327	0.0921757674522293
1455683_a_at	Tbc1d8	0.908161841982837	0.00112641617340617	0.0922005369088775
1425702_a_at	Enpp5	1.49267833297737	0.00113016911281144	0.0923401397770085
1416590_a_at	Rab34	1.01477072409268	0.00117667342140809	0.0940434159390951
1417129_a_at	Meis2	0.822323260572214	0.00119973175948115	0.0949282492708056
1420159_at	Myo1e	0.943837972720607	0.00130649782491338	0.101069835599663
1454832_at	Phactr1	1.27288266034542	0.00141635389536921	0.104589722536234
1456226_x_at	Ddr1	2.37652946580846	0.00142356036112738	0.104589722536234
1435697_a_at	Cytip	0.658621339084148	0.00154713518271923	0.11040718967693
1436875_at	Dnm3	0.768631542194827	0.0015576670264772	0.110647003566346
1455080_at	Ppp1r16b	0.771365631034727	0.00156270874942354	0.110647003566346
1449052_a_at	Dnmt3b	-0.605092942986211	0.00161133278835024	0.112845838645007
1416344_at	Lamp2	0.667803353948175	0.00166459230642979	0.11473767830073
1416130_at	Prnp	0.576976571503278	0.00172166541369844	0.117649745186687
1448749_at	Plek	2.03187130898805	0.00181739884226734	0.122155745432339
1453181_x_at	Plscr1	0.798352300528331	0.00189053271537124	0.125205456675416
1448748_at	Plek	1.54320193582879	0.00206710847017232	0.131123289892042
1445318_at	Klhl4	1.66775815026907	0.00214564326118354	0.134403689892554
1448390_a_at	Dhrs3	1.23127797202518	0.00228204037880712	0.139497984381677
1440091_at	Meis2	1.05686660377434	0.00231034848256858	0.139676979775235
1429527_a_at	Plscr1	0.768239420450115	0.00231806376339807	0.139955814983958
1421818_at	Bcl6	0.951795875774476	0.0023787917744258	0.141538110578335
1426301_at	Alcam	1.27368325469227	0.00250834240060462	0.145522617528922
1451507_at	Mef2c	0.682944069910695	0.00254312001206541	0.146146817393324
1438258_at	Vldlr	1.01549387281005	0.00265506824162416	0.149870128617636
1427645_a_at	Il1rapl2	1.49859436960403	0.00311510036032016	0.164851744174674
1415945_at	Mcm5	-0.627736170409058	0.00312583260118155	0.164851744174674
1434503_s_at	Lamp2	0.474184344664291	0.00343247656236991	0.174137373947632
1439382_x_at	Ddr1	1.07921582103952	0.00356285578398595	0.176580613970935
1457824_at	Plscr1	2.0226853617536	0.00378392594693735	0.182883171363646
1458462_at	Arhgap30	-0.993961334592507	0.00383261535611956	0.183390865021607
1437260_at	Mmrn1	0.600534964136262	0.00397037485437877	0.187661746262888
1451255_at	Lsr	0.614270525483185	0.00402342073754978	0.189415760630723
1416066_at	Cd9	0.646177039644011	0.00406817992726368	0.19082117155077
1418718_at	Cxcl16	0.61952388046582	0.00414068916071074	0.192082299043569
1425571_at	Slamf1	0.708740379366406	0.00452141675275783	0.20054832487881
1418262_at	Syk	-0.516926711627425	0.00460157708547409	0.202671609503874
1450078_at	Nrk	-0.97464679719798	0.00462523167350073	0.203514706055177
1449885_at	Tmem47	1.25402683702046	0.00473147619750825	0.20558218495551
1421375_a_at	S100a6	1.06391248119407	0.00498062996016497	0.212260162937294
1433781_a_at	Cldn12	0.459000316272538	0.00526747585915025	0.219159067088132
1419072_at	Gstm7	0.448112070613703	0.00533129901611693	0.220189484364368
1440789_at	Neo1	2.98408744368033	0.00555445350378776	0.225280042692744
1439269_x_at	Mcm7	-0.445073568678502	0.00556742073806898	0.225369806868943
1448558_a_at	Pla2g4a	0.43932081368523	0.00579629978881117	0.230935438847326
1460011_at	Cyp26b1	1.39939700546232	0.00637877356737265	0.243186024228296
1438910_a_at	Stom	0.860092309938047	0.00675625047958402	0.251823500849684
1456422_at	Dennd5b	0.638363526987254	0.00742063422261689	0.264024981181264
1420110_s_at	Zfp334	0.770341182154274	0.00777175774778875	0.270667217129746
1449431_at	Trpc6	0.509212560760989	0.00781092603149907	0.271193668165235
1455792_x_at	Ndn	0.451747921910647	0.00796636685385167	0.272810259282889
1437784_at	Runx1t1	1.14988275322618	0.00910987407566804	0.290911891590875
1451838_a_at	Tc2n	1.09022842660029	0.00966566353709603	0.301473783669826
1420160_s_at	Myo1e	0.764194322291364	0.00989724193767944	0.305318405356553
1447861_x_at	Meis2	0.906676811328598	0.0101540175820134	0.306826427318085
1442288_at	Anxa6	-0.366010059295644	0.0108445503677813	0.315548429766003
1451828_a_at	Acsl4	0.648464861956339	0.0110626923332386	0.318416569668415
1422537_a_at	Id2	0.722527386100371	0.0114850455382752	0.322214589379015
1442169_at	Vldlr	1.32445302289107	0.0116889045556543	0.325219792945444
1435382_at	Ndn	0.379853039149568	0.0118692346449158	0.32780141494319
1447694_x_at	Neo1	0.570045715952147	0.0120420224023694	0.328956542925053
1446520_at	Il1rapl2	1.61516588433377	0.0121065598710988	0.330150657810384
1421444_at	Pgr	0.478906351048459	0.0126458965726677	0.337512743616234
1421095_a_at	Trpc1	0.549958757901093	0.0129452444794888	0.340433510944271
1425569_a_at	Slamf1	0.530211400869798	0.0141089809597227	0.354303535781989
1441618_at	Arhgap29	0.978965149005246	0.0143136962321752	0.356281933048349
1438942_x_at	Tgm2	0.476137055057639	0.0151836883429665	0.364857905829286
1418934_at	Mab21l2	0.645010854618926	0.0153888618674576	0.367768938919422
1451063_at	Stxbp4	0.774465786890953	0.0161156579774998	0.374077349687708
1435383_x_at	Ndn	0.373133625470649	0.0164635353055218	0.378336075118967
1431890_a_at	Mllt3	0.344638130492879	0.0165605960211147	0.378664357828193
1422776_at	Serpinb8	0.59730226333617	0.0175314376240307	0.390254629354134
1426063_a_at	Gem	1.33079917446089	0.0176033227270458	0.391141793908125
1423909_at	Tmem176a	0.45783833329547	0.0176988834613697	0.39148471946603
1426389_at	Camk1d	-0.625847619527829	0.0179410413244141	0.393824541199106
1437619_x_at	Ddr1	0.426327048436047	0.0184061097095687	0.399196046721754
1421182_at	Clec1b	1.31662682851535	0.018562493998901	0.399230825867637
1431416_a_at	Jam2	0.525006709980392	0.0205089127906558	0.41924359110788
1455799_at	Rorb	0.91364745596469	0.0207135682009302	0.420406751553679
1425797_a_at	Syk	-0.761933338656658	0.0207377236908961	0.420406751553679
1455900_x_at	Tgm2	0.508549466012948	0.0211248499381031	0.425185804147672
1419097_a_at	Stom	0.5624776356258	0.0212838472449908	0.426227029144456
1421028_a_at	Mef2c	0.401837453596343	0.0225124924243629	0.435953594173976
1453304_s_at	Ly6e	0.402709919540895	0.0231984204301768	0.441837820870525
1433899_x_at	Tsc22d1	0.381151952248837	0.0236320421227899	0.446140113763058
1423323_at	Tacstd2	0.945190966980708	0.0244865331377021	0.452667079421484
1440220_at	Ocln	0.841438265859138	0.0246349707874104	0.453097232545948
1424852_at	Mef2c	0.388800073728014	0.0246513402265952	0.453097232545948
1438320_s_at	Mcm7	-0.345866644346195	0.0251231453364771	0.455552378805151
1448330_at	Gstm1	0.434749124073882	0.0257437208847935	0.46001091744258
1439022_at	Phactr1	0.504430742355773	0.0260650319664964	0.461909236432595
1458882_at	Serpinb8	0.5675522914933	0.0261371147278912	0.462660727464945
1437853_x_at	Ndn	0.410571805721293	0.0261382127576036	0.462660727464945
1429330_at	Gabra4	0.328737085918573	0.0277782764340237	0.472943769517139
1454758_a_at	Tsc22d1	0.640996258448279	0.0297417276533973	0.483380777980494
1416416_x_at	Gstm1	0.370886859730833	0.0305442310882673	0.487637297809538
1442267_at	Stxbp4	0.944427403132305	0.0315869638399741	0.491242640050576
1429205_at	Mllt3	0.303896804508064	0.0318034613401628	0.492741704183578
1450803_at	Ntf3	0.417911998068777	0.0338997460075601	0.504263289191717
1444763_at	Ptprk	0.783890629959702	0.0345545672237843	0.506811556539803
1449341_a_at	Stom	0.306051469014618	0.0368295337122295	0.522185688788603
1437277_x_at	Tgm2	0.461711017950481	0.0393141699132841	0.533561182604912
1459217_at	Osmr	0.355204895069069	0.0420536575638637	0.548041850915543
1433428_x_at	Tgm2	0.437275286083468	0.0421096620790371	0.548264396485754
1418911_s_at	Acsl4	0.575473470916393	0.0450053978010321	0.559324454732529
1448510_at	Efna1	0.456272043784452	0.0451616270596725	0.559871539465317
1431038_at	Rassf4	-0.391617858509838	0.0467299027698728	0.564621729857595
1416031_s_at	Mcm7	-0.303833456545833	0.0471323100964664	0.566460547116301
1425742_a_at	Tsc22d1	0.423195724938727	0.048382049025692	0.568839540064189
1441358_at	Pcdhb16	0.875693378015445	0.0496191697926824	0.574550494690569
1459658_at	Mcm5	-0.426765588866545	0.0514981936757988	0.581672935880842
1441811_x_at	Tmem176a	0.36480328036038	0.0529877915683695	0.586465912256241
1457239_at	Syk	-0.850521424096462	0.0536158879403353	0.587780788040122
1444073_at	Maf	0.488410711036664	0.0572241017990439	0.599364657510144
1453596_at	Id2	0.367675334301581	0.0580666449993556	0.602665436946773
1430521_s_at	Cpne8	0.34846010415914	0.0581135972961935	0.602665436946773
1449129_a_at	Kcnip3	0.527340713742148	0.058212006823714	0.603046192780005
1427640_a_at	Runx1t1	0.585533082704501	0.0587370324728781	0.605093399168405
1451506_at	Mef2c	0.385855126917212	0.0605614313891507	0.614270139499116
1443665_at	Dennd5b	0.422129260204777	0.0632512240793161	0.623881311110484
1439449_at	Satb1	-0.383860660066729	0.0648882891408878	0.627265634013908
1416030_a_at	Mcm7	-0.329448928884121	0.0674633545628533	0.633910687138457
1433531_at	Acsl4	0.384933843535578	0.0706333861677676	0.642135930165791
1425783_at	Tc2n	0.433866270945487	0.0715525491457941	0.645273482104641
1418544_at	Kcnip3	0.232351401303395	0.07434228852796	0.651154886038742
1421491_a_at	Vmp1	0.399464693852456	0.0762008943331258	0.656490249897233
1444295_at	Neo1	0.800177413838328	0.0766172316786696	0.65746538607503
1425603_at	Tmem176a	0.23322357711158	0.0770974098430655	0.658554977525019
