p_val	Gene	logFC_corrected	avg_logFC	pct.1	pct.2	p_val_adj
5.42377650782352e-06	Oxr1	0.3739909384	-0.3739909384	0.412	0.772	0.0596235752
5.92883483726237e-06	Mcm5	-0.4764218032	0.4764218032	0.512	0.211	0.0651756814
8.95896654003532e-06	Ramp2	0.2723965654	-0.2723965654	0.062	0.333	0.0984859192
1.02483655699708e-05	Cd34	-0.6866305953	0.6866305953	0.575	0.309	0.1126602827
1.20172594899678e-05	Mab21l2	0.295515946	-0.295515946	0	0.211	0.1321057336
1.57933288785983e-05	Clu	0.3011921201	-0.3011921201	0.125	0.431	0.1736160644
2.35146384150903e-05	Mcm7	-0.5907157312	0.5907157312	0.65	0.407	0.2584964201
3.24168361000808e-05	Prcp	0.4526154228	-0.4526154228	0.55	0.797	0.3563582792
4.04660313397188e-05	Tnfsf10	0.3202006415	-0.3202006415	0.612	0.837	0.4448430825
4.8639058554043e-05	Rnase6	-0.2509213297	0.2509213297	0.25	0.057	0.5346891707
5.9898123513199e-05	Art4	0.3926723087	-0.3926723087	0.362	0.659	0.6584600718
6.42731263842345e-05	Syk	-0.2506365101	0.2506365101	0.65	0.35	0.7065544783
0.0001071754	Fhl1	0.3185043879	-0.3185043879	0.312	0.602	1
0.0001906468	Tbc1d8	0.3135456327	-0.3135456327	0.188	0.439	1
0.0002378782	Osmr	0.3911125338	-0.3911125338	0	0.154	1
0.0005460351	Trim47	0.4434764375	-0.4434764375	0.488	0.683	1
0.0009305145	Gstm1	0.2668806952	-0.2668806952	0.675	0.878	1
0.0009530268	Trpc6	0.4426139361	-0.4426139361	0.625	0.772	1
0.0013119001	Slc6a15	0.3493241748	-0.3493241748	0.125	0.317	1
0.0014752084	Dennd5b	0.2978208348	-0.2978208348	0.488	0.683	1
0.0019727394	Gadd45g	0.3082818821	-0.3082818821	0.138	0.325	1
0.0022134729	Phactr1	0.4606136521	-0.4606136521	0.188	0.374	1
0.0052876548	Cldn12	0.4127042596	-0.4127042596	0.112	0.268	1
0.0093182267	Ptger4	0.2529567427	-0.2529567427	0.125	0.276	1
0.0491063389	Ndn	0.2811422642	-0.2811422642	0.338	0.447	1
0.0707718554	Col4a2	-0.2806381301	0.2806381301	0.475	0.382	1
0.0719793382	Plek	-0.5998288143	0.5998288143	0.175	0.309	1
0.0860782765	Antxr2	-0.2562440142	0.2562440142	0.212	0.13	1
