Gene,Freq_group,Log2FC,accessibility,H3K4m3,H3K27m3,H3K36m3,DNA
Lrrn1,4,2.892926951,common,common,nd,nd,nd
Chrna7,4,2.527824068,common,common,nd,nd,nd
Rgn,4,2.505512485,common,nd,nd,nd,nd
C4b,4,2.286843595,nd,nd,nd,old,nd
Pclo,4,1.995904444,common,common,nd,common,nd
Ddr1,4,1.979975085,common,common,young,nd,hypermethylated
Maf,4,1.911184387,common,common,nd,nd,nd
Meis2,4,1.78685952,common,nd,common,nd,nd
Cavin2,4,1.695491654,common,nd,nd,nd,hypomethylated
Amotl2,4,1.664001094,common,common,nd,common,nd
Acpp,4,1.627089099,common,nd,nd,old,nd
Cd200r4,4,1.623093604,common,nd,nd,nd,nd
Kdr,4,1.617572633,common,common,nd,nd,nd
Mmp14,4,1.591801651,common,common,nd,nd,hypomethylated
Asb4,4,1.587446263,common,nd,nd,nd,nd
Gda,4,1.585684062,common,common,nd,nd,nd
Zfp36,4,1.524964094,common,common,nd,nd,nd
Plcl1,4,1.470922033,common,common,nd,common,nd
Clec1b,4,1.44430124,nd,nd,nd,nd,nd
Hpgds,4,1.401521289,common,nd,nd,common,nd
Slc6a15,4,1.366441751,common,common,nd,common,nd
Ptger4,4,1.345988494,common,common,nd,common,hypomethylated
Id2,4,1.336915292,common,common,young,nd,nd
Zfp334,4,1.335894327,common,common,nd,nd,nd
Ocln,4,1.313844167,common,common,nd,nd,nd
Rdh10,4,1.261357599,nd,common,nd,common,nd
Ldhd,4,1.260140879,common,old,nd,old,nd
S100a6,4,1.239248176,common,old,nd,common,nd
Rab34,4,1.181023982,common,common,young,nd,hypomethylated
Cyyr1,4,1.15955331,common,common,nd,old,nd
Myo1e,4,1.153467545,common,common,nd,nd,nd
Ampd3,4,1.139253567,common,common,nd,common,hypomethylated
Lsr,4,1.123838984,common,common,nd,nd,nd
Mllt3,4,1.108070737,common,common,nd,nd,nd
Oxr1,4,1.088657235,common,nd,nd,nd,nd
Bcl6,4,1.075617885,nd,common,nd,common,nd
Egr1,4,1.062983352,common,common,nd,nd,nd
Cd9,4,1.04150012,common,common,nd,common,nd
Vmp1,4,1.037738868,common,common,nd,common,nd
Serpinb8,4,0.989575574,common,nd,nd,common,nd
Pdgfd,4,0.987486748,common,old,nd,nd,nd
Phactr1,4,0.97646171,common,old,common,common,nd
Nckap1,4,0.975163521,common,common,nd,common,nd
Tbc1d8,4,0.96195286,common,common,nd,common,nd
Slc14a1,4,0.958906276,common,common,nd,nd,hypomethylated
Acsl4,4,0.948858899,common,old,nd,nd,nd
Gpx3,4,0.947011964,common,old,nd,nd,nd
Cxcl16,4,0.946591277,common,common,young,nd,nd
Arhgef28,4,0.943935549,common,common,nd,nd,nd
Dhx40,4,0.938130562,common,common,young,common,nd
Sema7a,4,0.930530306,common,common,nd,nd,nd
Art4,4,0.918788814,common,nd,nd,nd,nd
Tox,4,0.916497202,common,common,nd,common,nd
Jun,4,0.912554418,common,common,nd,nd,nd
Kcnip3,4,0.873604407,common,nd,nd,nd,hypomethylated
Evc,4,0.871340364,common,old,nd,common,nd
Prnp,4,0.843372505,common,common,nd,nd,nd
Fyb,4,0.842490481,common,nd,nd,common,nd
Exoc6b,4,0.827244806,common,common,nd,nd,nd
Ndn,4,0.819036997,nd,nd,nd,nd,nd
Pla2g4a,4,0.814958777,common,common,nd,common,nd
Plscr4,4,0.763986805,common,common,nd,nd,nd
Tnfsf10,4,0.757862826,common,young,nd,nd,nd
Nt5c3,4,0.714065417,common,common,nd,common,nd
Ppp1r16b,4,0.701291042,common,common,nd,common,nd
Gstm1,4,0.695220612,common,nd,nd,old,nd
Gstm7,4,0.678202392,common,nd,nd,nd,nd
Mmrn1,4,0.657143531,common,old,nd,young,nd
Cldn12,4,0.644093162,common,common,nd,nd,nd
Muc13,4,0.615817315,common,common,nd,nd,nd
Trpc6,4,0.546081389,common,common,nd,nd,nd
Ly6e,4,0.51804655,common,common,nd,common,nd
Cd63,4,0.458354386,common,common,nd,nd,nd
Btg2,4,0.453852273,common,young,nd,nd,nd
Lsp1,4,-0.550315366,common,nd,nd,common,hypermethylated
Slc28a2,4,-0.618879944,common,nd,nd,common,nd
Sell,4,-0.628443907,common,nd,nd,nd,nd
Mcm5,4,-0.640462587,common,common,nd,common,nd
Rfc2,4,-0.641827647,common,common,nd,common,hypermethylated
Mlec,4,-0.657709385,common,common,nd,common,nd
Ctss,4,-0.679404947,common,nd,nd,nd,nd
Syk,4,-0.760615033,common,nd,nd,nd,nd
Anxa2,4,-0.76353506,common,common,nd,common,nd
Ect2,4,-0.784305578,common,common,nd,common,nd
Mamdc2,4,-0.814391005,common,common,nd,nd,nd
Antxr2,4,-0.818575023,common,common,common,old,nd
Mgst1,4,-0.953878556,common,common,nd,nd,nd
Col4a2,4,-1.005655872,common,nd,nd,common,nd
Dnmt3b,4,-1.078491112,common,common,nd,common,nd
Plxdc2,4,-1.099366883,common,common,nd,common,nd
Flt3,4,-1.138925473,common,common,nd,nd,nd
Csf2rb,4,-1.380688205,common,nd,nd,nd,nd
Socs2,4,-1.417104579,common,common,nd,common,nd
Il12rb2,4,-1.462415744,common,nd,nd,nd,nd
Camk1d,4,-1.692860274,common,common,nd,nd,nd
Lgals1,4,-2.172622983,common,nd,nd,nd,nd
